City,Lat,Lon,Max Temperature (f),Humidity,Wind Speed,Clouds,Country,Date
hobart,-42.88,147.33,60.8,48,8.05,90,AU,1580077042
rikitea,-23.12,-134.97,78.87,79,13.2,0,PF,1580077028
hienghene,-20.68,164.93,79.16,80,18.16,7,NC,1580077185
pisco,-13.7,-76.22,73.99,30,25.28,48,PE,1580076791
mar del plata,-38.0,-57.56,75.2,53,16.11,68,AR,1580076911
bredasdorp,-34.53,20.04,59.0,67,6.93,56,ZA,1580077060
tuktoyaktuk,69.45,-133.04,-20.2,75,6.93,75,CA,1580077037
castro,-24.79,-50.01,79.25,48,0.81,0,BR,1580077037
melfort,52.87,-104.62,15.8,92,3.36,90,CA,1580077186
bambous virieux,-20.34,57.76,77.0,83,11.41,75,MU,1580076756
komsomolskiy,40.43,71.72,37.4,86,2.24,75,UZ,1580077080
mehamn,71.04,27.85,24.8,57,21.92,75,NO,1580076754
umm lajj,25.02,37.27,56.08,21,3.58,0,SA,1580077186
lompoc,34.64,-120.46,68.0,77,17.22,40,US,1580077051
ushuaia,-54.8,-68.3,50.0,71,25.28,75,AR,1580076941
kangaatsiaq,68.31,-53.46,11.84,92,18.77,100,GL,1580077009
yellowknife,62.46,-114.35,3.2,84,12.75,90,CA,1580076787
dikson,73.51,80.55,-2.99,96,4.05,100,RU,1580077080
pangody,65.85,74.49,-7.62,99,4.47,75,RU,1580077001
bluff,-46.6,168.33,66.0,74,5.01,98,NZ,1580076776
kapaa,22.08,-159.32,80.6,78,12.75,40,US,1580077188
nyzhni sirohozy,46.85,34.38,33.21,79,2.71,0,UA,1580077127
panjakent,39.5,67.61,28.4,86,2.24,26,TJ,1580077188
vostok,46.49,135.88,-4.5,96,4.81,26,RU,1580077188
busselton,-33.65,115.33,71.01,35,11.36,0,AU,1580077031
namwala,-15.75,26.44,66.87,86,3.53,22,ZM,1580077188
barrow,71.29,-156.79,-25.6,74,8.05,90,US,1580076708
tasiilaq,65.61,-37.64,32.0,47,6.93,100,GL,1580077058
atuona,-9.8,-139.03,80.2,76,13.78,0,PF,1580077033
saint-philippe,-21.36,55.77,75.2,78,6.93,90,RE,1580077035
podgorica,42.44,19.26,50.0,100,4.7,75,ME,1580077189
new norfolk,-42.78,147.06,60.8,48,8.05,90,AU,1580077063
los llanos de aridane,28.66,-17.92,62.6,67,6.93,3,ES,1580077064
pogranichnyy,44.41,131.38,8.69,67,1.95,0,RU,1580077189
lagoa,39.05,-27.98,62.33,83,14.54,97,PT,1580076722
punta arenas,-53.15,-70.92,57.2,44,23.04,40,CL,1580077042
chauk,20.88,94.82,58.8,46,0.58,0,MM,1580077190
merauke,-8.47,140.33,75.99,96,5.14,69,ID,1580077069
severo-kurilsk,50.68,156.12,19.06,92,13.2,100,RU,1580077081
san quintin,30.48,-115.95,59.23,79,13.35,67,MX,1580077118
shetpe,44.17,52.12,31.17,88,13.47,64,KZ,1580077191
nome,64.5,-165.41,-4.0,58,12.75,1,US,1580076629
stawell,-37.05,142.77,58.41,69,2.01,3,AU,1580077191
bethel,41.37,-73.41,44.6,60,5.82,90,US,1580077049
aripuana,-9.17,-60.63,83.82,80,2.82,100,BR,1580076682
okakarara,-20.58,17.43,73.18,48,6.53,81,NA,1580077191
jamestown,42.1,-79.24,34.0,92,11.41,90,US,1580076996
mataura,-46.19,168.86,66.0,74,5.01,100,NZ,1580077061
poum,-20.23,164.02,79.3,80,23.8,0,NC,1580076786
bardiyah,31.76,25.09,57.96,56,8.68,100,LY,1580077192
albany,42.6,-73.97,39.99,64,4.7,90,US,1580076866
malakal,9.53,31.66,74.26,18,8.43,4,SS,1580077192
ponta do sol,32.67,-17.1,59.0,72,5.82,20,PT,1580076785
souillac,-20.52,57.52,77.0,83,11.41,75,MU,1580076733
clyde river,70.47,-68.59,-22.0,74,13.87,75,CA,1580076798
sao filipe,14.9,-24.5,73.83,66,12.91,0,CV,1580077050
sokoni,-6.43,39.55,80.6,88,5.59,40,TZ,1580077068
vaini,-21.2,-175.2,82.4,83,5.82,40,TO,1580077031
pocone,-16.26,-56.62,86.16,73,4.05,83,BR,1580077193
lebu,-37.62,-73.65,68.9,50,12.35,6,CL,1580076682
tautira,-17.73,-149.15,87.01,74,14.99,20,PF,1580077074
port alfred,-33.59,26.89,63.0,78,5.99,28,ZA,1580076768
saskylakh,71.92,114.08,-20.2,97,8.72,100,RU,1580076728
bengkulu,-3.8,102.27,74.55,88,3.36,70,ID,1580077045
nanortalik,60.14,-45.24,22.42,70,14.45,100,GL,1580076715
cabo san lucas,22.89,-109.91,75.2,64,11.41,75,MX,1580076510
manado,1.49,124.85,71.6,100,1.12,20,ID,1580077195
nhulunbuy,-12.23,136.77,84.2,79,10.29,100,AU,1580077047
tiksi,71.69,128.87,-32.82,73,2.46,0,RU,1580077078
nikolskoye,59.7,30.79,30.2,80,8.95,75,RU,1580077063
hilo,19.73,-155.09,82.4,51,3.36,20,US,1580077044
vanimo,-2.67,141.3,82.63,80,13.94,100,PG,1580077140
longyearbyen,78.22,15.64,1.4,77,3.36,0,SJ,1580076750
hualmay,-11.1,-77.61,79.43,56,11.25,47,PE,1580077083
rundu,-17.93,19.77,71.6,64,10.29,53,NA,1580077196
hami,42.8,93.45,9.82,71,1.36,99,CN,1580076788
butaritari,3.07,172.79,82.83,81,16.6,100,KI,1580077043
leshukonskoye,64.9,45.76,-1.73,97,4.27,100,RU,1580077196
puerto ayora,-0.74,-90.35,78.8,83,10.29,75,EC,1580077052
east london,-33.02,27.91,68.0,60,25.9,43,ZA,1580077091
lengshuitan,26.41,111.6,36.66,83,5.75,65,CN,1580077197
sao lourenco do sul,-31.37,-51.98,82.4,65,11.41,20,BR,1580077197
sisimiut,66.94,-53.67,3.11,96,5.68,100,GL,1580077133
vila franca do campo,37.72,-25.43,60.8,87,18.34,20,PT,1580076712
arraial do cabo,-22.97,-42.03,80.6,74,12.75,0,BR,1580077068
palembang,-2.92,104.75,77.0,94,3.36,40,ID,1580076775
mahebourg,-20.41,57.7,77.0,83,11.41,75,MU,1580077048
sola,-13.88,167.55,82.9,76,13.2,72,VU,1580076721
kaitangata,-46.28,169.85,66.0,68,5.1,100,NZ,1580077102
camana,-16.62,-72.71,72.43,73,10.96,100,PE,1580077198
lar,26.2,83.97,51.78,75,6.15,0,IN,1580077013
ancud,-41.87,-73.82,64.4,63,6.93,40,CL,1580076677
qaanaaq,77.48,-69.36,-10.25,56,5.14,4,GL,1580076770
itoman,26.12,127.67,69.8,88,14.99,75,JP,1580077199
lorengau,-2.02,147.27,83.41,80,10.56,75,PG,1580077073
pacific grove,36.62,-121.92,64.99,77,11.41,90,US,1580076725
sakaraha,-22.9,44.53,75.43,80,3.6,69,MG,1580077199
kahului,20.89,-156.47,81.0,61,5.82,40,US,1580076740
manicore,-5.81,-61.3,88.29,60,1.61,92,BR,1580077200
toamasina,-18.17,49.38,75.2,83,12.37,75,MG,1580077200
chuy,-33.7,-53.46,79.88,65,9.13,64,UY,1580077087
nemuro,43.32,145.57,24.31,74,15.79,30,JP,1580076838
emerald,-23.53,148.17,75.2,94,8.05,90,AU,1580077200
chingirlau,51.09,54.08,22.26,90,14.45,86,KZ,1580077201
georgetown,5.41,100.34,78.8,88,3.36,20,MY,1580076903
victoria,22.29,114.16,53.01,71,13.87,40,HK,1580076567
khatanga,71.97,102.5,-21.46,98,1.03,93,RU,1580076724
leningradskiy,69.38,178.42,-8.77,94,13.76,100,RU,1580076810
sioux lookout,50.1,-91.92,15.8,92,3.36,90,CA,1580077139
namatanai,-3.67,152.43,83.68,75,10.31,6,PG,1580076769
airai,-8.93,125.41,67.48,92,2.13,32,TL,1580076791
pevek,69.7,170.31,-3.3,88,2.44,100,RU,1580077202
siguiri,11.67,-9.5,78.73,9,5.03,79,GN,1580077202
port blair,11.67,92.75,71.6,94,1.12,89,IN,1580077099
ribeira grande,38.52,-28.7,62.6,88,12.75,75,PT,1580077069
verkhnevilyuysk,63.45,120.32,-14.13,97,6.13,100,RU,1580077203
saint-augustin,51.23,-58.65,25.61,94,9.78,100,CA,1580077203
novikovo,51.15,37.89,26.78,93,12.46,53,RU,1580077203
yar-sale,66.83,70.83,-9.17,99,1.59,94,RU,1580076780
santa marta,11.24,-74.2,89.6,49,20.8,20,CO,1580077021
katangli,51.71,143.23,-8.66,87,10.38,0,RU,1580077149
ambilobe,-13.2,49.05,75.34,92,4.45,100,MG,1580077204
caravelas,-17.71,-39.25,79.59,83,17.31,87,BR,1580076783
liku,-0.73,119.89,70.81,96,1.66,61,ID,1580077204
russell,32.35,-85.2,54.0,58,4.7,90,US,1580077204
thompson,55.74,-97.86,6.8,77,4.7,5,CA,1580077055
hithadhoo,-0.6,73.08,80.83,77,3.56,100,MV,1580077032
catarman,12.5,124.64,73.76,93,3.2,5,PH,1580077205
havre,49.58,0.33,50.0,87,16.11,100,FR,1580077205
provideniya,64.38,-173.3,-5.8,76,4.47,13,RU,1580077205
touros,-5.2,-35.46,82.4,78,10.29,40,BR,1580076844
dingle,11.0,122.67,73.22,89,2.59,19,PH,1580076737
avarua,-21.21,-159.78,80.6,83,9.17,100,CK,1580077062
talnakh,69.49,88.4,1.4,84,8.95,75,RU,1580077136
vao,-22.67,167.48,77.68,83,12.97,99,NC,1580077138
macklin,52.33,-109.93,30.47,95,9.75,100,CA,1580077206
chabahar,25.29,60.64,59.7,65,12.57,0,IR,1580077206
carnarvon,-24.87,113.63,75.2,100,11.41,0,AU,1580077041
kulhudhuffushi,6.62,73.07,82.36,67,5.1,100,MV,1580077206
faanui,-16.48,-151.75,83.07,74,11.05,100,PF,1580076681
kokopo,-4.35,152.26,81.73,77,5.19,10,PG,1580076765
kochki,54.34,80.48,12.9,83,18.63,100,RU,1580077207
hermanus,-34.42,19.23,60.01,92,7.78,85,ZA,1580077054
klaksvik,62.23,-6.59,37.4,74,21.92,30,FO,1580076784
kodiak,57.79,-152.41,15.8,61,12.75,90,US,1580076765
tabou,4.42,-7.35,78.75,90,2.3,38,CI,1580076792
sao joao da barra,-21.64,-41.05,80.6,65,9.17,35,BR,1580077111
taoudenni,22.68,-3.98,75.69,22,9.98,0,ML,1580076773
nsukka,6.86,7.39,73.4,46,6.93,48,NG,1580077208
mugur-aksy,50.35,90.5,-3.32,75,4.54,0,RU,1580077208
rudbar,30.15,62.6,48.94,73,11.39,31,AF,1580077209
pangnirtung,66.15,-65.71,-29.2,66,4.7,5,CA,1580076710
baramati,18.15,74.58,66.6,61,1.99,0,IN,1580077209
hereford,52.06,-2.71,46.0,96,1.01,88,GB,1580077098
dong hoi,17.48,106.6,58.96,93,3.56,100,VN,1580077209
zhezkazgan,47.8,67.71,26.46,91,29.39,100,KZ,1580077210
sorland,67.67,12.69,26.6,58,5.82,20,NO,1580076736
the valley,18.22,-63.06,80.01,83,4.7,75,AI,1580077210
katobu,-4.94,122.53,76.21,94,2.37,28,ID,1580077210
roswell,34.02,-84.36,52.0,52,3.36,90,US,1580077208
fortuna,40.6,-124.16,59.0,71,9.17,1,US,1580076744
kirkwall,58.98,-2.96,37.4,74,13.87,89,GB,1580077211
bandarbeyla,9.49,50.81,78.51,79,28.21,25,SO,1580077211
cockburn town,21.46,-71.14,75.47,75,12.06,25,TC,1580076840
cape town,-33.93,18.42,64.0,67,10.29,75,ZA,1580077035
maputo,-25.97,32.59,81.0,88,9.17,20,MZ,1580077211
vandra,58.65,25.04,39.99,99,1.01,100,EE,1580077211
saint george,37.1,-113.58,60.8,43,3.51,1,US,1580077082
kampot,10.62,104.18,73.4,94,2.24,40,KH,1580077212
pochutla,15.74,-96.47,86.0,58,11.41,20,MX,1580077212
upernavik,72.79,-56.15,-15.92,94,2.33,98,GL,1580077045
coquimbo,-29.95,-71.34,79.0,73,12.75,95,CL,1580077102
guerrero negro,27.98,-114.06,69.04,57,10.45,0,MX,1580077212
roebourne,-20.78,117.13,86.94,41,4.94,0,AU,1580077212
port hedland,-20.32,118.57,86.0,84,6.93,0,AU,1580076765
san ramon,37.78,-121.98,64.99,77,11.41,40,US,1580077133
harper,4.38,-7.72,78.75,90,2.3,38,LR,1580076735
copiapo,-27.37,-70.33,75.2,57,18.34,0,CL,1580077089
evensk,61.95,159.23,13.01,80,11.27,100,RU,1580077213
illapel,-31.63,-71.17,78.71,33,10.33,5,CL,1580077188
mount isa,-20.73,139.5,77.0,94,8.05,75,AU,1580077145
rawson,-43.3,-65.1,60.89,55,11.59,0,AR,1580077099
antofagasta,-23.65,-70.4,72.0,78,14.99,75,CL,1580077181
san andres,12.58,-81.7,82.4,61,6.93,20,CO,1580077214
alofi,-19.06,-169.92,80.6,88,6.93,13,NU,1580076770
yakeshi,49.28,120.73,-2.18,96,3.69,38,CN,1580077214
torbay,47.67,-52.73,30.0,63,9.17,75,CA,1580077129
pandan,14.05,124.17,79.5,80,3.51,71,PH,1580077215
katakwi,1.89,33.97,75.11,54,7.52,85,UG,1580077098
grindavik,63.84,-22.43,35.6,80,19.46,75,IS,1580077105
roald,62.58,6.13,48.2,57,10.29,75,NO,1580077215
portland,45.52,-122.68,55.99,66,11.41,75,US,1580076463
faya,18.39,42.45,46.4,36,6.93,0,SA,1580076814
santiago del estero,-27.8,-64.26,101.68,16,9.71,0,AR,1580077215
saint-pierre,-21.34,55.48,75.2,78,6.93,90,RE,1580077216
broome,42.25,-75.83,37.99,79,5.82,90,US,1580076760
mount gambier,-37.83,140.77,51.8,100,4.7,90,AU,1580076776
ketchikan,55.34,-131.65,44.6,81,14.99,90,US,1580077071
calvinia,-31.47,19.78,58.71,38,9.86,0,ZA,1580077216
whitecourt,54.15,-115.69,24.8,92,6.93,75,CA,1580077216
rocha,-34.48,-54.33,77.41,72,7.52,67,UY,1580077004
husavik,66.04,-17.34,24.8,92,21.92,100,IS,1580076707
cervo,43.67,-7.41,55.99,53,17.0,100,ES,1580077120
srednekolymsk,67.45,153.68,-27.35,95,5.01,100,RU,1580077046
tigre,-34.43,-58.58,91.4,25,10.29,0,AR,1580077217
at-bashi,41.17,75.81,-3.33,79,6.51,33,KG,1580077217
biak,-0.91,122.88,81.37,80,3.78,41,ID,1580076824
natal,-5.79,-35.21,82.4,83,9.17,40,BR,1580076495
newark,40.74,-74.17,45.0,52,10.29,90,US,1580076969
kavieng,-2.57,150.8,83.16,74,5.46,0,PG,1580077065
acapulco,16.86,-99.89,84.2,62,11.41,40,MX,1580076813
ternate,0.8,127.4,74.05,94,1.5,99,ID,1580076682
zyryanka,65.75,150.85,-29.06,97,1.92,100,RU,1580077137
leh,34.17,77.58,-12.64,71,5.61,0,IN,1580077219
pithiviers,48.17,2.25,48.2,87,18.34,90,FR,1580077219
carutapera,-1.2,-46.02,82.99,78,14.34,100,BR,1580077060
tura,25.52,90.22,56.08,73,1.23,53,IN,1580076682
akot,21.1,77.06,68.7,37,10.51,0,IN,1580077219
norman wells,65.28,-126.83,-14.8,68,10.29,75,CA,1580077046
sinnamary,5.38,-52.95,78.96,86,20.15,100,GF,1580076752
muravlenko,63.79,74.52,-6.65,98,8.93,48,RU,1580077007
katherine,-14.47,132.27,80.6,78,9.17,75,AU,1580077220
bonfim,3.08,-59.95,94.8,36,6.91,100,BR,1580077145
assiniboia,49.63,-105.98,26.73,94,4.61,94,CA,1580077079
presidencia roque saenz pena,-26.79,-60.44,96.78,28,5.14,0,AR,1580077221
meulaboh,4.14,96.13,81.34,84,5.93,100,ID,1580076759
henties bay,-22.12,14.28,63.0,88,1.99,24,NA,1580076777
ojinaga,29.57,-104.42,73.4,25,9.17,1,MX,1580077221
manyana,-23.4,21.72,73.49,30,7.94,0,BW,1580077221
port elizabeth,-33.92,25.57,62.6,72,17.22,20,ZA,1580076523
tuatapere,-46.13,167.68,66.0,74,5.01,88,NZ,1580077067
cidreira,-30.18,-50.21,78.26,77,10.83,0,BR,1580077083
omboue,-1.57,9.26,76.87,94,2.89,42,GA,1580076739
hovd,48.01,91.64,7.86,68,1.28,13,MN,1580077136
raudeberg,61.99,5.14,48.2,87,18.34,75,NO,1580077222
salalah,17.02,54.09,69.8,15,16.11,2,OM,1580077177
buala,-8.14,159.59,81.34,77,4.97,100,SB,1580077106
kushiro,42.98,144.37,17.31,80,5.53,0,JP,1580076993
port lincoln,-34.73,135.87,62.55,78,5.66,84,AU,1580076796
narsaq,60.92,-46.05,10.4,66,4.7,100,GL,1580077223
puertollano,38.69,-4.11,42.01,91,2.95,20,ES,1580077223
kopervik,59.28,5.31,45.0,93,21.92,75,NO,1580077224
yulara,-25.24,130.99,71.6,24,6.93,0,AU,1580077088
sabancuy,18.97,-91.18,89.42,38,2.35,0,MX,1580077224
cabedelo,-6.98,-34.83,82.4,78,9.17,40,BR,1580076573
palmas,-10.21,-48.36,89.6,59,5.82,20,BR,1580076928
rock springs,41.59,-109.2,37.4,69,5.82,20,US,1580077225
ayagoz,47.97,80.44,9.77,97,4.52,53,KZ,1580077225
quatre cocos,-20.21,57.76,77.0,83,11.41,75,MU,1580076731
ouadda,8.08,22.4,67.3,23,6.11,88,CF,1580077225
paranaiba,-19.68,-51.19,84.79,64,3.4,31,BR,1580077226
deputatskiy,69.3,139.9,-34.4,87,2.8,67,RU,1580076748
kaabong,3.48,34.15,70.65,62,3.56,100,UG,1580077226
necochea,-38.55,-58.74,66.0,73,17.0,83,AR,1580077080
puerto escondido,15.85,-97.07,84.2,66,9.17,5,MX,1580076496
acarau,-2.89,-40.12,80.89,81,5.93,100,BR,1580077227
zhigansk,66.77,123.37,-30.53,63,2.95,0,RU,1580077123
tovste,48.85,25.73,35.01,69,3.0,98,UA,1580077227
dokka,60.84,10.06,32.0,95,4.0,87,NO,1580077228
waingapu,-9.66,120.26,83.43,75,3.67,0,ID,1580077228
chokurdakh,70.63,147.92,-23.1,97,5.64,100,RU,1580077042
tiarei,-17.53,-149.33,87.8,70,12.75,20,PF,1580077118
hambantota,6.12,81.12,73.4,100,4.7,20,LK,1580077228
kollam,8.88,76.6,77.0,94,3.36,20,IN,1580076942
augusto correa,-1.02,-46.63,78.13,93,5.12,100,BR,1580077229
basoko,1.24,23.62,73.78,35,1.43,17,CD,1580077229
sciacca,37.51,13.09,48.99,93,3.36,40,IT,1580077229
bronnoysund,65.46,12.2,33.8,86,19.46,75,NO,1580077229
santa cruz,-17.8,-63.17,93.2,49,11.41,20,BO,1580077229
ranong,9.97,98.63,75.2,83,7.36,22,TH,1580077229
ostrovnoy,68.05,39.51,-0.85,98,11.36,77,RU,1580076683
sitka,57.05,-135.33,42.8,81,9.17,90,US,1580077230
amga,60.9,131.96,-27.49,97,4.14,100,RU,1580077230
